,filename,pixel size(mm),head circumference (mm)
0,000_HC.png,0.069135804,44.3
1,001_HC.png,0.08965852,56.81
2,003_HC.png,0.091291168,69
3,004_HC.png,0.06123984,59.81
4,005_HC.png,0.115813953,69.8
5,006_HC.png,0.065605648,67.84
6,007_HC.png,0.109361851,62.8
7,008_HC.png,0.077655086,62.1
8,009_HC.png,0.121525359,62.31
9,010_2HC.png,0.079927246,72.87
10,010_HC.png,0.079935165,71.91
11,012_HC.png,0.08346045,59.4
12,013_HC.png,0.061918328,65.7
13,014_2HC.png,0.078981854,62.92
14,016_HC.png,0.06030584,65.05
15,017_2HC.png,0.09102273,79.61
16,018_HC.png,0.065965527,71.59
17,019_2HC.png,0.117779842,75.75
18,019_HC.png,0.118045111,75.38
19,021_HC.png,0.061125843,69.49
20,022_2HC.png,0.094347562,64.45
21,022_HC.png,0.049414942,65.8
22,023_2HC.png,0.119170163,67.9
23,024_HC.png,0.105222799,73.2
24,025_HC.png,0.074477614,70.51
25,026_2HC.png,0.113034093,67.3
26,026_HC.png,0.113272728,75.2
27,027_HC.png,0.089299242,65.75
28,028_HC.png,0.094285714,70
29,029_HC.png,0.061848164,66.3
30,031_HC.png,0.072939646,67.1
31,032_HC.png,0.098084468,65.37
32,033_2HC.png,0.097050511,78.84
33,035_HC.png,0.087755845,72.09
34,037_HC.png,0.092240975,78.5
35,038_HC.png,0.060673679,71.9
36,039_HC.png,0.065501081,72.8
37,040_HC.png,0.079468602,68.7
38,042_HC.png,0.054039936,69.84
39,046_HC.png,0.074893387,70.13
40,048_HC.png,0.072728162,73.8
41,049_HC.png,0.110113426,69.7
42,050_HC.png,0.059113257,67.5
43,051_HC.png,0.061876193,71.96
44,052_HC.png,0.087524365,71.91
45,053_HC.png,0.107659571,75.88
46,054_HC.png,0.056179775,73.03
47,056_HC.png,0.064413922,69.86
48,058_HC.png,0.077068008,69.64
49,060_HC.png,0.098595982,80.7
50,061_2HC.png,0.06306629,75.23
51,062_HC.png,0.073931375,74.6
52,063_2HC.png,0.114488642,72.96
53,063_3HC.png,0.088256577,80.3
54,063_HC.png,0.114393939,69.76
55,064_2HC.png,0.06963306,80.85
56,064_HC.png,0.069859309,77.75
57,066_2HC.png,0.068687641,81.44
58,067_HC.png,0.101268614,74.31
59,068_2HC.png,0.06063253,84.96
60,068_HC.png,0.060638699,83.37
61,069_HC.png,0.064111467,72
62,071_HC.png,0.127615386,72.7
63,072_HC.png,0.068466112,76.41
64,073_HC.png,0.062410716,76.29
65,074_HC.png,0.068276855,75.8
66,075_HC.png,0.094553007,84.64
67,076_HC.png,0.091438434,79.35
68,077_HC.png,0.092153996,75.95
69,078_HC.png,0.062732369,78.08
70,079_HC.png,0.095778612,82.28
71,080_HC.png,0.054731881,75.9
72,081_HC.png,0.083263889,71.91
73,082_2HC.png,0.117036645,65.71
74,082_HC.png,0.117190453,73.98
75,083_2HC.png,0.061148834,88.17
76,083_HC.png,0.06108715,82.58
77,084_HC.png,0.073391905,76.63
78,085_HC.png,0.108953805,79.47
79,087_HC.png,0.065165216,79.09
80,088_HC.png,0.077922456,80.72
81,089_HC.png,0.077576399,73.7
82,090_HC.png,0.063470753,74.13
83,092_HC.png,0.075369075,77.56
84,093_2HC.png,0.06238487,76.16
85,093_HC.png,0.067034189,79.04
86,094_HC.png,0.130954793,77.59
87,096_HC.png,0.128153845,75.64
88,097_HC.png,0.068972601,72.65
89,098_HC.png,0.078804689,78.5
90,099_HC.png,0.089726193,75.3
91,100_HC.png,0.065250962,74.73
92,101_HC.png,0.062606707,81.57
93,102_2HC.png,0.063241822,77.2
94,102_HC.png,0.067186416,76.8
95,103_HC.png,0.103414341,84.21
96,104_HC.png,0.063052868,84.39
97,105_HC.png,0.07437811,80.52
98,106_HC.png,0.075909089,78.3
99,107_2HC.png,0.061862932,77.42
100,107_HC.png,0.065789474,77.71
101,108_2HC.png,0.113890239,94.35
102,108_HC.png,0.113745169,94.8
103,109_HC.png,0.05767899,82.49
104,110_HC.png,0.160304664,89.8
105,111_HC.png,0.061445784,83.6
106,112_HC.png,0.10522044,86.4
107,114_HC.png,0.131386393,82.33
108,115_HC.png,0.107903929,77.52
109,117_HC.png,0.109634995,80.88
110,118_HC.png,0.101576995,76.6
111,119_HC.png,0.114303976,80.32
112,120_HC.png,0.074836496,88.81
113,121_HC.png,0.060706117,79.86
114,122_HC.png,0.113811195,90.83
115,123_HC.png,0.101503182,92.36
116,125_3HC.png,0.065421827,84.11
117,125_HC.png,0.064738072,88.51
118,126_3HC.png,0.059487951,82.93
119,126_HC.png,0.059440927,79.53
120,128_HC.png,0.102594446,94.31
121,129_HC.png,0.129840405,98.72
122,132_HC.png,0.128234594,86.96
123,133_2HC.png,0.097008542,99.4
124,133_4HC.png,0.092659416,97
125,133_HC.png,0.094916652,103.85
126,135_HC.png,0.103247424,100.11
127,136_2HC.png,0.091451049,104.67
128,136_HC.png,0.072571385,100.83
129,137_HC.png,0.114476803,97.25
130,139_HC.png,0.074358209,97.1
131,140_HC.png,0.170602583,98.2
132,141_2HC.png,0.083271926,95.3
133,142_HC.png,0.110606995,107.99
134,143_2HC.png,0.086366534,81.12
135,143_HC.png,0.109918597,102.83
136,144_2HC.png,0.091927085,95.63
137,144_HC.png,0.091928547,98.67
138,146_2HC.png,0.083498349,101.5
139,146_HC.png,0.095342852,99.7
140,147_HC.png,0.081902288,101.14
141,149_HC.png,0.074477614,99.4
142,150_HC.png,0.132236841,88.5
143,151_HC.png,0.125787497,100.54
144,152_HC.png,0.091015469,94.28
145,153_HC.png,0.084228814,99.34
146,154_HC.png,0.085062486,98.94
147,156_HC.png,0.082675473,103.65
148,160_HC.png,0.114374445,101.18
149,161_HC.png,0.089474587,104.3
150,162_HC.png,0.088075138,106.52
151,164_2HC.png,0.094378928,120.29
152,164_HC.png,0.095214287,119.77
153,165_HC.png,0.093129962,112.7
154,167_HC.png,0.102140368,123.55
155,168_HC.png,0.100516665,121.3
156,169_HC.png,0.099634147,123.17
157,171_HC.png,0.102150452,121.31
158,172_HC.png,0.12305078,122.86
159,173_HC.png,0.201936021,120.1
160,176_HC.png,0.087638215,118.17
161,177_HC.png,0.11246917,123.32
162,178_2HC.png,0.076717441,100.7
163,178_HC.png,0.136271119,126.2
164,179_HC.png,0.081225009,122
165,180_HC.png,0.114951298,131.15
166,181_HC.png,0.122232641,129.33
167,183_HC.png,0.098995496,123.42
168,185_HC.png,0.081377049,105
169,187_HC.png,0.221207208,146.7
170,188_HC.png,0.157175474,131.1
171,189_HC.png,0.11655813,125.25
172,191_HC.png,0.084555392,137.3
173,192_2HC.png,0.145303484,155.6
174,192_HC.png,0.145568225,146.2
175,193_2HC.png,0.202131295,160
176,193_HC.png,0.157121941,152.4
177,194_HC.png,0.114704086,150.37
178,195_2HC.png,0.102708011,156.27
179,196_HC.png,0.194799235,160.78
180,197_HC.png,0.104261947,163.4
181,198_2HC.png,0.109954601,155.34
182,198_HC.png,0.10994606,155.34
183,199_HC.png,0.114403408,160.72
184,201_HC.png,0.094719428,154.3
185,202_HC.png,0.118009048,156.9
186,203_2HC.png,0.134624122,147.9
187,203_4HC.png,0.128613389,156.4
188,203_HC.png,0.163398789,145.7
189,204_HC.png,0.113186396,149.1
190,205_HC.png,0.104727559,156.55
191,206_HC.png,0.115799419,159.53
192,209_HC.png,0.158554874,163.1
193,210_2HC.png,0.120340969,163.26
194,210_HC.png,0.111003366,165.58
195,212_HC.png,0.098549478,160.4
196,213_2HC.png,0.109641306,153.4
197,213_HC.png,0.108878418,157.7
198,214_HC.png,0.104589649,165.67
199,217_HC.png,0.122675765,171.8
200,219_HC.png,0.108877978,155.27
201,220_2HC.png,0.114341202,158.95
202,220_HC.png,0.114328062,162.06
203,221_HC.png,0.120450116,167
204,222_HC.png,0.093730221,159.3
205,223_2HC.png,0.153680931,172.09
206,223_HC.png,0.122524674,168.51
207,224_HC.png,0.120650903,164.08
208,225_2HC.png,0.10715425,161.6
209,227_HC.png,0.124892771,173.2
210,228_HC.png,0.134110362,166.78
211,229_2HC.png,0.112601329,155.95
212,229_HC.png,0.148918401,156.6
213,230_2HC.png,0.092351045,159.89
214,230_HC.png,0.092348009,158.52
215,231_HC.png,0.104773281,170.96
216,233_HC.png,0.177475895,161.8
217,234_HC.png,0.235922478,176.3
218,235_HC.png,0.134555311,170.78
219,236_HC.png,0.137166671,168.1
220,237_2HC.png,0.109902219,154.43
221,237_3HC.png,0.124166667,167.17
222,237_HC.png,0.108085553,154.5
223,238_HC.png,0.161260078,160.4
224,239_HC.png,0.106408152,168.93
225,240_HC.png,0.1255375,165.04
226,242_HC.png,0.148925676,169.65
227,243_2HC.png,0.123100179,159.13
228,243_3HC.png,0.175530708,165.68
229,243_HC.png,0.175530708,165.68
230,245_2HC.png,0.102841647,159.47
231,245_3HC.png,0.102982728,156.76
232,245_HC.png,0.102867472,159.56
233,247_HC.png,0.116366952,172.2
234,250_HC.png,0.159354835,172.71
235,251_HC.png,0.116375976,168.32
236,253_HC.png,0.11535106,166.89
237,258_HC.png,0.148937439,175.4
238,259_HC.png,0.113239959,171.6
239,260_2HC.png,0.114338452,158.81
240,260_HC.png,0.114464083,163.37
241,261_HC.png,0.118087334,163.64
242,263_HC.png,0.111866673,162.33
243,264_HC.png,0.107433758,165.28
244,265_HC.png,0.108177753,168.92
245,266_HC.png,0.125963241,171.25
246,267_HC.png,0.141596641,168.9
247,268_HC.png,0.106079027,167.38
248,270_HC.png,0.159211707,178.06
249,271_2HC.png,0.129558398,163.31
250,271_HC.png,0.12939337,165
251,274_HC.png,0.134451695,172.74
252,275_HC.png,0.123600855,174.04
253,276_2HC.png,0.127907388,182.93
254,276_HC.png,0.127992676,174.15
255,277_HC.png,0.132033041,164.45
256,278_2HC.png,0.125241235,171.6
257,278_HC.png,0.115194231,178
258,279_HC.png,0.103594052,169.9
259,281_HC.png,0.140056809,178.3
260,282_HC.png,0.219130438,163.1
261,283_HC.png,0.094592976,148.9
262,284_HC.png,0.129572138,167.73
263,288_HC.png,0.142185714,175
264,289_HC.png,0.156555697,183.79
265,291_HC.png,0.103654762,174
266,292_HC.png,0.102673088,164.4
267,294_2HC.png,0.136191652,166.89
268,294_HC.png,0.158440992,180.82
269,297_HC.png,0.136595852,174.89
270,298_HC.png,0.140243487,163.18
271,299_2HC.png,0.141834216,160.4
272,299_HC.png,0.138691697,161.7
273,301_HC.png,0.147041521,169.7
274,302_HC.png,0.146450874,178
275,303_HC.png,0.118201212,171.2
276,304_HC.png,0.124407142,173.92
277,305_HC.png,0.135074403,178.44
278,306_HC.png,0.148986929,182.41
279,307_HC.png,0.123433064,173.65
280,308_HC.png,0.107926079,166.86
281,309_HC.png,0.117978212,175.9
282,310_HC.png,0.121394948,170.2
283,311_HC.png,0.144069774,173.4
284,312_2HC.png,0.127987701,170.6
285,315_2HC.png,0.182668534,173.1
286,315_HC.png,0.201985378,174.1
287,317_HC.png,0.104454247,163.9
288,319_HC.png,0.139408708,171.1
289,320_HC.png,0.107832253,168.51
290,321_HC.png,0.108764768,172.9
291,323_2HC.png,0.12024475,181.03
292,326_HC.png,0.133804385,167.5
293,327_2HC.png,0.094301886,164.96
294,327_HC.png,0.094380997,163.11
295,328_HC.png,0.11247446,176.3
296,329_HC.png,0.129826543,172.3
297,331_HC.png,0.136120158,167.07
298,332_HC.png,0.122829559,169.3
299,333_HC.png,0.106051729,166.4
300,336_HC.png,0.114601593,167.24
301,338_HC.png,0.143367444,169
302,340_2HC.png,0.132886093,175.09
303,340_HC.png,0.129034748,170.35
304,341_HC.png,0.138779647,177.71
305,342_HC.png,0.122521752,171.9
306,343_HC.png,0.120238094,174.09
307,344_HC.png,0.122326453,170.2
308,345_2HC.png,0.105793387,164.97
309,345_HC.png,0.130960683,165.45
310,346_HC.png,0.104822305,171
311,348_HC.png,0.095661896,170.9
312,349_HC.png,0.141565442,165.24
313,350_HC.png,0.12508288,181.61
314,351_HC.png,0.144118633,172.1
315,352_2HC.png,0.111274322,176.68
316,352_HC.png,0.110612373,175.21
317,353_HC.png,0.142162808,178.27
318,355_HC.png,0.157376043,180.6
319,357_HC.png,0.121312767,169.73
320,359_HC.png,0.125903949,178.28
321,360_HC.png,0.155726206,175.23
322,361_2HC.png,0.16407181,180.08
323,361_HC.png,0.168772956,184.76
324,362_HC.png,0.114250522,174.53
325,364_2HC.png,0.139337679,173.2
326,364_HC.png,0.14252747,194.6
327,367_HC.png,0.132902704,166.85
328,368_HC.png,0.138930728,166.21
329,370_HC.png,0.134799247,172
330,371_HC.png,0.132815948,168.13
331,372_HC.png,0.135712028,172.39
332,373_2HC.png,0.143984301,183.1
333,373_HC.png,0.144000002,178.3
334,374_HC.png,0.128389337,174.29
335,375_HC.png,0.127206231,161.36
336,376_2HC.png,0.15777573,171.8
337,377_HC.png,0.109248667,172.26
338,378_HC.png,0.107782592,164.3
339,380_HC.png,0.146630249,174.81
340,382_2HC.png,0.109994697,165.74
341,382_HC.png,0.113898597,169.04
342,384_HC.png,0.121789596,165.61
343,385_HC.png,0.133190594,171.12
344,386_HC.png,0.132256072,171.65
345,387_HC.png,0.108447204,174.76
346,389_HC.png,0.109732916,177.4
347,390_HC.png,0.122206153,177.06
348,392_2HC.png,0.145446991,174.99
349,392_3HC.png,0.145446991,174.99
350,392_HC.png,0.145446991,174.99
351,393_HC.png,0.103252177,172.93
352,394_2HC.png,0.118185331,184.6
353,394_HC.png,0.125482336,184.5
354,395_HC.png,0.10620868,176.7
355,396_HC.png,0.166408042,173.13
356,397_HC.png,0.113118609,167.7
357,398_HC.png,0.139695605,167.28
358,399_2HC.png,0.127850213,175.87
359,399_HC.png,0.137776203,173.96
360,400_HC.png,0.126295179,168.35
361,401_HC.png,0.116422703,170.08
362,403_2HC.png,0.13065037,173.2
363,403_HC.png,0.132229234,174.76
364,404_2HC.png,0.123728201,170.1
365,406_HC.png,0.135628807,173.3
366,407_HC.png,0.11554743,177.02
367,409_HC.png,0.106472703,166.72
368,410_2HC.png,0.141754661,182.48
369,411_HC.png,0.105820495,173.7
370,413_HC.png,0.113854381,172.19
371,414_HC.png,0.137598043,168.33
372,415_HC.png,0.141517293,176.57
373,416_HC.png,0.117165696,160.6
374,417_HC.png,0.124411762,169.84
375,418_HC.png,0.139222526,179.66
376,419_HC.png,0.150024439,183.5
377,422_HC.png,0.123148415,165.75
378,423_HC.png,0.116873453,181.76
379,424_HC.png,0.139504423,176.6
380,425_2HC.png,0.116697675,166.74
381,425_HC.png,0.116681595,162.25
382,426_2HC.png,0.100055945,142.25
383,426_3HC.png,0.100098586,142.34
384,426_4HC.png,0.124259554,155.6
385,426_HC.png,0.100013697,145.19
386,427_HC.png,0.114904574,183.58
387,428_HC.png,0.110678295,170.9
388,429_HC.png,0.133311478,182.87
389,430_HC.png,0.123868056,178.66
390,431_2HC.png,0.108814952,163.95
391,431_HC.png,0.10878677,166.41
392,432_HC.png,0.116587836,177.9
393,434_2HC.png,0.109579628,167.75
394,434_HC.png,0.109593855,167.99
395,435_HC.png,0.13489575,174.4
396,437_HC.png,0.11311189,181.23
397,439_HC.png,0.134251561,181.56
398,440_2HC.png,0.193703264,165.8
399,440_HC.png,0.209512189,180.4
400,441_HC.png,0.118731502,176.52
401,444_2HC.png,0.131225562,174.3
402,444_HC.png,0.137323514,178.97
403,445_HC.png,0.111502528,176.2
404,446_HC.png,0.118132397,171.69
405,449_HC.png,0.149000322,180.3
406,451_HC.png,0.137176105,165.67
407,452_HC.png,0.114827495,167.75
408,453_2HC.png,0.126892733,166.8
409,455_HC.png,0.147965165,185.6
410,457_2HC.png,0.182146253,191.72
411,457_HC.png,0.134174582,183.49
412,458_HC.png,0.113500777,176.33
413,462_2HC.png,0.110138668,168.55
414,462_HC.png,0.119430522,171.94
415,464_HC.png,0.117414178,169.61
416,466_HC.png,0.128560448,176.31
417,467_HC.png,0.202178594,175.9
418,468_2HC.png,0.125157103,183.62
419,468_HC.png,0.118279989,181.9
420,469_2HC.png,0.132625297,166.7
421,469_HC.png,0.129041504,168.4
422,470_HC.png,0.124254145,180.55
423,471_2HC.png,0.132752688,177.52
424,472_HC.png,0.140156647,173.08
425,475_HC.png,0.143284168,184.29
426,476_HC.png,0.115415817,170.9
427,477_HC.png,0.112683285,184.4
428,478_HC.png,0.11188221,184.1
429,479_2HC.png,0.113811683,175
430,480_HC.png,0.123594366,178.99
